200: 12 201: 0A 202: 60 203: 01 204: 00 205: EE 206: 60 207: 02
208: 12 209: A6 20A: 00 20B: E0 20C: 68 20D: 32 20E: 6B 20F: 1A 210: A4 211: F1 
41A: A4 41B: 9E 41C: 66 41D: 04 41E: F6 41F: 33 420: F2 421: 65 422: A4 423: A1 
424: 30 425: 00 426: 14 427: 32 428: 31 429: 00 42A: 14 42B: 32 42C: 32 42D: 04 
42E: 14 42F: 32 430: A4 431: A5 432: DA 433: B4 434: 7B 435: 05 436: A4 437: E5 
438: D8 439: B4 43A: A4 43B: E1 43C: D9 43D: B4 43E: A4 43F: A1 440: 66 441: 04 
442: F6 443: 1E 444: DA 445: B4 446: 7B 447: 05 448: A4 449: E9 44A: D8 44B: B4 
44C: A4 44D: ED 44E: D9 44F: B4 450: A4 451: A5 452: 66 453: FF 454: 76 455: 0A 
456: 36 457: 09 458: A4 459: A1 45A: 86 45B: 66 45C: 36 45D: 04 45E: A4 45F: A1 
460: 66 461: FF 462: 60 463: 0A 464: 86 465: 04 466: 36 467: 09 468: A4 469: A1 
46A: 86 46B: 66 46C: 36 46D: 04 46E: A4 46F: A1 470: 66 471: FF 472: 86 473: 6E 
474: 86 475: 66 476: 36 477: 7F 478: A4 479: A1 47A: 86 47B: 66 47C: 86 47D: 6E 
47E: 36 47F: 7E 480: A4 481: A1 482: 66 483: 05 484: 76 485: F6 486: 36 487: FB 
488: A4 489: A1 48A: 66 48B: 05 48C: 86 48D: 05 48E: 36 48F: FB 490: A4 491: A1 
492: 66 493: 05 494: 80 495: 67 496: 30 497: FB 498: A4 499: A1 49A: DA 49B: B4 
49C: 14 49D: 9C 49E: AA 49F: 55 4A0: 00 4A1: 00 4A2: A0 4A3: 40 4A4: A0 4A5: 00 
4A6: A0 4A7: C0 4A8: 80 4A9: E0 4AA: A0 4AB: A0 4AC: E0 4AD: C0 4AE: 40 4AF: 40 
4B0: E0 4B1: E0 4B2: 20 4B3: C0 4B4: E0 4B5: E0 4B6: 60 4B7: 20 4B8: E0 4B9: A0 
4BA: E0 4BB: 20 4BC: 20 4BD: E0 4BE: C0 4BF: 20 4C0: C0 4C1: 60 4C2: 80 4C3: E0 
4C4: E0 4C5: E0 4C6: 20 4C7: 40 4C8: 40 4C9: E0 4CA: E0 4CB: A0 4CC: E0 4CD: E0 
4CE: E0 4CF: 20 4D0: C0 4D1: 40 4D2: A0 4D3: E0 4D4: A0 4D5: C0 4D6: E0 4D7: A0 
4D8: E0 4D9: E0 4DA: 80 4DB: 80 4DC: E0 4DD: C0 4DE: A0 4DF: A0 4E0: C0 4E1: E0 
4E2: C0 4E3: 80 4E4: E0 4E5: E0 4E6: 80 4E7: C0 4E8: 80 4E9: 00 4EA: A0 4EB: A0 
4EC: 40 4ED: A0 4EE: 40 4EF: A0 4F0: A0 4F1: 0A 4F2: AE 4F3: A2 4F4: 42 4F5: 38 
4F6: 08 4F7: 30 4F8: B8 4F9: 00
